"combining_method","coupling_method","combination_size","metric","p.val"
"logreg_no_interc","m1","2","accuracy1",9.27979026954517e-10
"logreg_no_interc","m1","2","nll",5.09676819112529e-13
"logreg_no_interc","m1","2","ece",1.12560291354313e-06
"logreg_no_interc","m1","4","accuracy1",0.00157537071762714
"logreg_no_interc","m1","4","nll",0.00156894527000995
"logreg_no_interc","m1","4","ece",0.00157878786798013
"logreg_no_interc","m1","3","accuracy1",2.2085493656121e-08
"logreg_no_interc","m1","3","nll",2.29941256542753e-09
"logreg_no_interc","m1","3","ece",1.89423462354809e-08
"logreg_no_interc","m2","2","accuracy1",4.99499774875289e-09
"logreg_no_interc","m2","2","nll",1.09431335608546e-07
"logreg_no_interc","m2","2","ece",2.76149788145386e-05
"logreg_no_interc","m2","4","accuracy1",0.00158056451525779
"logreg_no_interc","m2","4","nll",0.00157507584286774
"logreg_no_interc","m2","4","ece",0.00162008217060207
"logreg_no_interc","m2","3","accuracy1",4.15404697307054e-08
"logreg_no_interc","m2","3","nll",1.59770214649227e-08
"logreg_no_interc","m2","3","ece",1.99598126928641e-07
"logreg_no_interc","bc","2","accuracy1",7.20692394651223e-11
"logreg_no_interc","bc","2","nll",0.598065401673465
"logreg_no_interc","bc","2","ece",7.7937656328686e-14
"logreg_no_interc","bc","4","accuracy1",0.00161272994617856
"logreg_no_interc","bc","4","nll",0.00157608450961269
"logreg_no_interc","bc","4","ece",0.00159616807519115
"logreg_no_interc","bc","3","accuracy1",1.51243300106074e-08
"logreg_no_interc","bc","3","nll",1.44287308323041e-08
"logreg_no_interc","bc","3","ece",0.00317928327707821
"logreg","m1","2","accuracy1",2.99249047763794e-08
"logreg","m1","2","nll",1.28976607172149e-10
"logreg","m1","2","ece",0.00221974503438949
"logreg","m1","4","accuracy1",0.00158931356151815
"logreg","m1","4","nll",0.001621560981877
"logreg","m1","4","ece",0.00177064457831751
"logreg","m1","3","accuracy1",4.37442242429142e-08
"logreg","m1","3","nll",7.60027997641142e-07
"logreg","m1","3","ece",0.544486674006736
"logreg","m2","2","accuracy1",3.79114606374742e-09
"logreg","m2","2","nll",8.40878477958995e-10
"logreg","m2","2","ece",2.07154293718759e-11
"logreg","m2","4","accuracy1",0.00158538343386372
"logreg","m2","4","nll",0.00160827193130405
"logreg","m2","4","ece",0.0025582732408326
"logreg","m2","3","accuracy1",3.81096374457712e-08
"logreg","m2","3","nll",2.24865768724652e-05
"logreg","m2","3","ece",0.788848908454108
"logreg","bc","2","accuracy1",3.22597276652171e-11
"logreg","bc","2","nll",2.36166641798263e-12
"logreg","bc","2","ece",5.92703663926386e-12
"logreg","bc","4","accuracy1",0.00217290222775413
"logreg","bc","4","nll",0.00176769215859971
"logreg","bc","4","ece",0.00158812732426416
"logreg","bc","3","accuracy1",0.012146729363739
"logreg","bc","3","nll",7.7401996753931e-05
"logreg","bc","3","ece",0.000684920069151818
"cal_average","m1","2","accuracy1",9.50639567065537e-12
"cal_average","m1","2","nll",1.27249633052884e-09
"cal_average","m1","2","ece",2.00360974478286e-08
"cal_average","m1","4","accuracy1",0.00213457660893623
"cal_average","m1","4","nll",0.00157362407655848
"cal_average","m1","4","ece",0.0015977378579084
"cal_average","m1","3","accuracy1",3.35189898059696e-09
"cal_average","m1","3","nll",4.92874008273247e-09
"cal_average","m1","3","ece",6.14444499724698e-08
"cal_average","m2","2","accuracy1",9.50639567065537e-12
"cal_average","m2","2","nll",1.29060762077415e-09
"cal_average","m2","2","ece",1.84676507419823e-08
"cal_average","m2","4","accuracy1",0.00213457660893623
"cal_average","m2","4","nll",0.00157382824747021
"cal_average","m2","4","ece",0.00159477136545383
"cal_average","m2","3","accuracy1",3.35189898059696e-09
"cal_average","m2","3","nll",4.99738650461268e-09
"cal_average","m2","3","ece",4.84052946614355e-08
"cal_average","bc","2","accuracy1",1.00648378520418e-11
"cal_average","bc","2","nll",8.17124146124115e-14
"cal_average","bc","2","ece",2.14426254530053e-11
"cal_average","bc","4","accuracy1",0.00218343424378453
"cal_average","bc","4","nll",0.00157132712786701
"cal_average","bc","4","ece",0.00157054995227446
"cal_average","bc","3","accuracy1",3.47382034249222e-09
"cal_average","bc","3","nll",3.59865248711344e-10
"cal_average","bc","3","ece",5.59245760811677e-10
"grad_m1","m1","2","accuracy1",9.0146334841279e-11
"grad_m1","m1","2","nll",2.42507571951885e-13
"grad_m1","m1","2","ece",1.54440312171527e-08
"grad_m1","m1","4","accuracy1",0.00167660466991171
"grad_m1","m1","4","nll",0.00176060461563741
"grad_m1","m1","4","ece",0.00160602193042897
"grad_m1","m1","3","accuracy1",8.84321416094735e-09
"grad_m1","m1","3","nll",1.30235630649673e-09
"grad_m1","m1","3","ece",1.24144867548557e-08
"grad_m1","m2","2","accuracy1",3.54103413258144e-10
"grad_m1","m2","2","nll",1.07876752734707e-10
"grad_m1","m2","2","ece",1.86258547800327e-05
"grad_m1","m2","4","accuracy1",0.00168027020619821
"grad_m1","m2","4","nll",0.00201954368651536
"grad_m1","m2","4","ece",0.00188488352109447
"grad_m1","m2","3","accuracy1",1.19261553965799e-08
"grad_m1","m2","3","nll",2.13851212755025e-08
"grad_m1","m2","3","ece",1.09834892221978e-06
"grad_m1","bc","2","accuracy1",3.47727846516932e-10
"grad_m1","bc","2","nll",7.22831693095797e-10
"grad_m1","bc","2","ece",0.0464885106874493
"grad_m1","bc","4","accuracy1",0.00314916338488347
"grad_m1","bc","4","nll",0.00242981877754501
"grad_m1","bc","4","ece",0.00158678963123329
"grad_m1","bc","3","accuracy1",1.46206733386833e-08
"grad_m1","bc","3","nll",2.7546291941984e-08
"grad_m1","bc","3","ece",9.03855172042808e-06
"grad_m2","m1","2","accuracy1",7.89022180924803e-11
"grad_m2","m1","2","nll",4.7999210505414e-13
"grad_m2","m1","2","ece",1.42984956593493e-06
"grad_m2","m1","4","accuracy1",0.00171888811322685
"grad_m2","m1","4","nll",0.00182024030420274
"grad_m2","m1","4","ece",0.00159483958607209
"grad_m2","m1","3","accuracy1",8.17956058440927e-09
"grad_m2","m1","3","nll",1.82352362748181e-09
"grad_m2","m1","3","ece",5.54945474956057e-08
"grad_m2","m2","2","accuracy1",1.22415633185824e-10
"grad_m2","m2","2","nll",1.67531516947866e-12
"grad_m2","m2","2","ece",2.25886133845807e-07
"grad_m2","m2","4","accuracy1",0.00167917662755124
"grad_m2","m2","4","nll",0.00182496386180386
"grad_m2","m2","4","ece",0.00160270331216036
"grad_m2","m2","3","accuracy1",8.73406080792449e-09
"grad_m2","m2","3","nll",3.44229701274444e-09
"grad_m2","m2","3","ece",3.3887668297546e-08
"grad_m2","bc","2","accuracy1",1.92469573612186e-09
"grad_m2","bc","2","nll",9.04908837952767e-10
"grad_m2","bc","2","ece",0.0230872120065216
"grad_m2","bc","4","accuracy1",0.00302475649492129
"grad_m2","bc","4","nll",0.00286066051121784
"grad_m2","bc","4","ece",0.00158616311166392
"grad_m2","bc","3","accuracy1",3.69285264589791e-08
"grad_m2","bc","3","nll",4.48673553224815e-08
"grad_m2","bc","3","ece",4.24366096062178e-06
"grad_bc","m1","2","accuracy1",4.06514377715439e-10
"grad_bc","m1","2","nll",4.73643385167676e-09
"grad_bc","m1","2","ece",0.0160690487831678
"grad_bc","m1","4","accuracy1",0.00352537275142151
"grad_bc","m1","4","nll",0.00246455071858424
"grad_bc","m1","4","ece",0.00158314178646939
"grad_bc","m1","3","accuracy1",1.52647714468657e-08
"grad_bc","m1","3","nll",3.68639863568498e-08
"grad_bc","m1","3","ece",2.50432278256555e-06
"grad_bc","m2","2","accuracy1",8.84940565271108e-10
"grad_bc","m2","2","nll",3.8721735891251e-09
"grad_bc","m2","2","ece",0.0154175660534081
"grad_bc","m2","4","accuracy1",0.00324153993089715
"grad_bc","m2","4","nll",0.00251024674555503
"grad_bc","m2","4","ece",0.00159108369868772
"grad_bc","m2","3","accuracy1",2.00052365784131e-08
"grad_bc","m2","3","nll",3.57985860780548e-08
"grad_bc","m2","3","ece",2.19578284253577e-06
"grad_bc","bc","2","accuracy1",2.07065919965999e-10
"grad_bc","bc","2","nll",7.1414354345371e-10
"grad_bc","bc","2","ece",0.024799195987923
"grad_bc","bc","4","accuracy1",0.0034970565822201
"grad_bc","bc","4","nll",0.00240653448251485
"grad_bc","bc","4","ece",0.00159940649753587
"grad_bc","bc","3","accuracy1",7.11839298617178e-09
"grad_bc","bc","3","nll",2.66950601126415e-08
"grad_bc","bc","3","ece",3.76127864073929e-06
