"combining_method","coupling_method","ens_detection","metric","p.val","better_method","dtset"
"logreg_no_interc","bc","neistota","AUROC",0,"BSL","c10vc100"
"logreg_no_interc","bc","neistota","AUPRC",0,"BSL","c10vc100"
"logreg_no_interc","bc","MSP","AUROC",0,"WLE","c10vc100"
"logreg_no_interc","bc","MSP","AUPRC",0,"WLE","c10vc100"
"logreg_no_interc","m1","neistota","AUROC",0,"BSL","c10vc100"
"logreg_no_interc","m1","neistota","AUPRC",0,"BSL","c10vc100"
"logreg_no_interc","m1","MSP","AUROC",0,"WLE","c10vc100"
"logreg_no_interc","m1","MSP","AUPRC",0,"WLE","c10vc100"
"logreg_no_interc","m2","neistota","AUROC",0,"BSL","c10vc100"
"logreg_no_interc","m2","neistota","AUPRC",0,"BSL","c10vc100"
"logreg_no_interc","m2","MSP","AUROC",0,"WLE","c10vc100"
"logreg_no_interc","m2","MSP","AUPRC",0,"WLE","c10vc100"
"grad_m2","bc","neistota","AUROC",0,"BSL","c10vc100"
"grad_m2","bc","neistota","AUPRC",0,"BSL","c10vc100"
"grad_m2","bc","MSP","AUROC",0,"WLE","c10vc100"
"grad_m2","bc","MSP","AUPRC",0,"WLE","c10vc100"
"grad_m2","m1","neistota","AUROC",0,"BSL","c10vc100"
"grad_m2","m1","neistota","AUPRC",0,"BSL","c10vc100"
"grad_m2","m1","MSP","AUROC",0,"WLE","c10vc100"
"grad_m2","m1","MSP","AUPRC",0,"WLE","c10vc100"
"grad_m2","m2","neistota","AUROC",0,"BSL","c10vc100"
"grad_m2","m2","neistota","AUPRC",0,"BSL","c10vc100"
"grad_m2","m2","MSP","AUROC",0,"WLE","c10vc100"
"grad_m2","m2","MSP","AUPRC",0,"WLE","c10vc100"
"logreg_no_interc","bc","neistota","AUROC",0,"BSL","c100vc10"
"logreg_no_interc","bc","neistota","AUPRC",0,"BSL","c100vc10"
"logreg_no_interc","bc","MSP","AUROC",0,"WLE","c100vc10"
"logreg_no_interc","bc","MSP","AUPRC",0,"WLE","c100vc10"
"logreg_no_interc","m1","neistota","AUROC",0,"BSL","c100vc10"
"logreg_no_interc","m1","neistota","AUPRC",0,"BSL","c100vc10"
"logreg_no_interc","m1","MSP","AUROC",0,"WLE","c100vc10"
"logreg_no_interc","m1","MSP","AUPRC",0,"WLE","c100vc10"
"logreg_no_interc","m2","neistota","AUROC",0,"BSL","c100vc10"
"logreg_no_interc","m2","neistota","AUPRC",0,"BSL","c100vc10"
"logreg_no_interc","m2","MSP","AUROC",0,"WLE","c100vc10"
"logreg_no_interc","m2","MSP","AUPRC",0,"WLE","c100vc10"
"grad_m2","bc","neistota","AUROC",0,"BSL","c100vc10"
"grad_m2","bc","neistota","AUPRC",0,"BSL","c100vc10"
"grad_m2","bc","MSP","AUROC",0,"WLE","c100vc10"
"grad_m2","bc","MSP","AUPRC",0,"WLE","c100vc10"
"grad_m2","m1","neistota","AUROC",0.0049,"WLE","c100vc10"
"grad_m2","m1","neistota","AUPRC",0.0336,"WLE","c100vc10"
"grad_m2","m1","MSP","AUROC",0,"WLE","c100vc10"
"grad_m2","m1","MSP","AUPRC",0,"WLE","c100vc10"
"grad_m2","m2","neistota","AUROC",0,"BSL","c100vc10"
"grad_m2","m2","neistota","AUPRC",0,"BSL","c100vc10"
"grad_m2","m2","MSP","AUROC",0,"WLE","c100vc10"
"grad_m2","m2","MSP","AUPRC",0,"WLE","c100vc10"
